src,relation,dst
126,enemy,243
126,enemy,244
126,enemy,245
126,enemy,246
126,enemy,247
126,enemy,248
126,enemy,249
126,enemy,250
126,enemy,251
126,enemy,32
126,enemy,164
126,enemy,165
126,enemy,255
126,enemy,256
126,enemy,257
126,enemy,258
126,enemy,192
126,enemy,260
126,enemy,261
126,enemy,188
126,enemy,263
126,enemy,264
126,enemy,265
126,enemy,179
126,enemy,175
126,enemy,268
126,enemy,269
126,enemy,270
126,enemy,201
126,enemy,196
126,enemy,273
126,enemy,274
126,enemy,216
126,enemy,237
128,enemy,217
128,enemy,197
128,enemy,226
128,enemy,243
128,enemy,244
128,enemy,245
128,enemy,246
128,enemy,247
128,enemy,248
128,enemy,249
128,enemy,250
128,enemy,251
128,enemy,32
128,enemy,164
128,enemy,165
128,enemy,255
128,enemy,256
128,enemy,257
128,enemy,258
128,enemy,192
128,enemy,260
128,enemy,261
128,enemy,188
128,enemy,263
128,enemy,264
128,enemy,265
128,enemy,179
128,enemy,175
128,enemy,268
128,enemy,269
128,enemy,270
128,enemy,201
128,enemy,196
128,enemy,273
128,enemy,274
128,enemy,216
128,enemy,237
131,enemy,217
131,enemy,197
131,enemy,226
131,enemy,243
131,enemy,244
131,enemy,245
131,enemy,246
131,enemy,247
131,enemy,248
131,enemy,249
131,enemy,250
131,enemy,251
131,enemy,32
131,enemy,164
131,enemy,165
131,enemy,255
131,enemy,256
131,enemy,257
131,enemy,258
131,enemy,192
131,enemy,260
131,enemy,261
131,enemy,188
131,enemy,263
131,enemy,264
131,enemy,265
131,enemy,179
131,enemy,175
131,enemy,268
131,enemy,269
131,enemy,270
131,enemy,201
131,enemy,196
131,enemy,273
131,enemy,274
131,enemy,216
131,enemy,237
136,enemy,217
136,enemy,197
136,enemy,226
136,enemy,243
136,enemy,244
136,enemy,245
136,enemy,246
136,enemy,247
136,enemy,248
136,enemy,249
136,enemy,250
136,enemy,251
136,enemy,32
136,enemy,164
136,enemy,165
136,enemy,255
136,enemy,256
136,enemy,257
136,enemy,258
136,enemy,192
136,enemy,260
136,enemy,261
136,enemy,188
136,enemy,263
136,enemy,264
136,enemy,265
136,enemy,179
136,enemy,175
136,enemy,268
136,enemy,269
136,enemy,270
136,enemy,201
136,enemy,196
136,enemy,273
136,enemy,274
136,enemy,216
136,enemy,237
137,enemy,217
137,enemy,197
137,enemy,226
137,enemy,243
137,enemy,244
137,enemy,245
137,enemy,246
137,enemy,247
137,enemy,248
137,enemy,249
137,enemy,250
137,enemy,251
137,enemy,32
137,enemy,164
137,enemy,165
137,enemy,255
137,enemy,256
137,enemy,257
137,enemy,258
137,enemy,192
137,enemy,260
137,enemy,261
137,enemy,188
137,enemy,263
137,enemy,264
137,enemy,265
137,enemy,179
137,enemy,175
137,enemy,268
137,enemy,269
137,enemy,270
137,enemy,201
137,enemy,196
137,enemy,273
137,enemy,274
137,enemy,216
137,enemy,237
140,enemy,217
140,enemy,197
140,enemy,226
140,enemy,243
140,enemy,244
140,enemy,245
140,enemy,246
140,enemy,247
140,enemy,248
140,enemy,249
140,enemy,250
140,enemy,251
140,enemy,32
140,enemy,164
140,enemy,165
140,enemy,255
140,enemy,256
140,enemy,257
140,enemy,258
140,enemy,192
140,enemy,260
140,enemy,261
140,enemy,188
140,enemy,263
140,enemy,264
140,enemy,265
140,enemy,179
140,enemy,175
140,enemy,268
140,enemy,269
140,enemy,270
140,enemy,201
140,enemy,196
140,enemy,273
140,enemy,274
140,enemy,216
140,enemy,237
141,enemy,217
141,enemy,197
141,enemy,226
141,enemy,243
141,enemy,244
141,enemy,245
141,enemy,246
141,enemy,247
141,enemy,248
141,enemy,249
141,enemy,250
141,enemy,251
141,enemy,32
141,enemy,164
141,enemy,165
141,enemy,255
141,enemy,256
141,enemy,257
141,enemy,258
141,enemy,192
141,enemy,260
141,enemy,261
141,enemy,188
141,enemy,263
141,enemy,264
141,enemy,265
141,enemy,179
141,enemy,175
141,enemy,268
141,enemy,269
141,enemy,270
141,enemy,201
141,enemy,196
141,enemy,273
141,enemy,274
141,enemy,216
141,enemy,237
143,enemy,217
143,enemy,197
143,enemy,226
143,enemy,243
143,enemy,244
143,enemy,245
143,enemy,246
143,enemy,247
143,enemy,248
143,enemy,249
143,enemy,250
143,enemy,251
143,enemy,32
143,enemy,164
143,enemy,165
143,enemy,255
143,enemy,256
143,enemy,257
143,enemy,258
143,enemy,192
143,enemy,260
143,enemy,261
143,enemy,188
143,enemy,263
143,enemy,264
143,enemy,265
143,enemy,179
143,enemy,175
143,enemy,268
143,enemy,269
143,enemy,270
143,enemy,201
143,enemy,196
143,enemy,273
143,enemy,274
143,enemy,216
143,enemy,237
148,enemy,217
148,enemy,197
148,enemy,226
148,enemy,243
148,enemy,244
148,enemy,245
148,enemy,246
148,enemy,247
148,enemy,248
148,enemy,249
148,enemy,250
148,enemy,251
148,enemy,32
148,enemy,164
148,enemy,165
148,enemy,255
148,enemy,256
148,enemy,257
148,enemy,258
148,enemy,192
148,enemy,260
148,enemy,261
148,enemy,188
148,enemy,263
148,enemy,264
148,enemy,265
148,enemy,179
148,enemy,175
148,enemy,268
148,enemy,269
148,enemy,270
148,enemy,201
148,enemy,196
148,enemy,273
148,enemy,274
148,enemy,216
148,enemy,237
149,enemy,217
149,enemy,197
149,enemy,226
149,enemy,243
149,enemy,244
149,enemy,245
149,enemy,246
149,enemy,247
149,enemy,248
149,enemy,249
149,enemy,250
149,enemy,251
149,enemy,32
149,enemy,164
149,enemy,165
149,enemy,255
149,enemy,256
149,enemy,257
149,enemy,258
149,enemy,192
149,enemy,260
149,enemy,261
149,enemy,188
149,enemy,263
149,enemy,264
149,enemy,265
149,enemy,179
149,enemy,175
149,enemy,268
149,enemy,269
149,enemy,270
149,enemy,201
149,enemy,196
149,enemy,273
149,enemy,274
149,enemy,216
149,enemy,237
152,enemy,217
152,enemy,197
152,enemy,226
152,enemy,243
152,enemy,244
152,enemy,245
152,enemy,246
152,enemy,247
152,enemy,248
152,enemy,249
152,enemy,250
152,enemy,251
152,enemy,32
152,enemy,164
152,enemy,165
152,enemy,255
152,enemy,256
152,enemy,257
152,enemy,258
152,enemy,192
152,enemy,260
152,enemy,261
152,enemy,188
152,enemy,263
152,enemy,264
152,enemy,265
152,enemy,179
152,enemy,175
152,enemy,268
152,enemy,269
152,enemy,270
152,enemy,201
152,enemy,196
152,enemy,273
152,enemy,274
152,enemy,216
152,enemy,237
169,enemy,217
169,enemy,197
169,enemy,226
169,enemy,243
169,enemy,244
169,enemy,245
169,enemy,246
169,enemy,247
169,enemy,248
169,enemy,249
169,enemy,250
169,enemy,251
169,enemy,32
169,enemy,164
169,enemy,165
169,enemy,255
169,enemy,256
169,enemy,257
169,enemy,258
169,enemy,192
169,enemy,260
169,enemy,261
169,enemy,188
169,enemy,263
169,enemy,264
169,enemy,265
169,enemy,179
169,enemy,175
169,enemy,268
169,enemy,269
169,enemy,270
169,enemy,201
169,enemy,196
169,enemy,273
169,enemy,274
169,enemy,216
169,enemy,237
170,enemy,217
170,enemy,197
170,enemy,226
170,enemy,243
170,enemy,244
170,enemy,245
170,enemy,246
170,enemy,247
170,enemy,248
170,enemy,249
170,enemy,250
170,enemy,251
170,enemy,32
170,enemy,164
170,enemy,165
170,enemy,255
170,enemy,256
170,enemy,257
170,enemy,258
170,enemy,192
170,enemy,260
170,enemy,261
170,enemy,188
170,enemy,263
170,enemy,264
170,enemy,265
170,enemy,179
170,enemy,175
170,enemy,268
170,enemy,269
170,enemy,270
170,enemy,201
170,enemy,196
170,enemy,273
170,enemy,274
170,enemy,216
170,enemy,237
175,enemy,6
175,enemy,217
175,enemy,197
175,enemy,226
175,enemy,243
175,enemy,244
175,enemy,245
175,enemy,246
175,enemy,247
175,enemy,248
175,enemy,249
175,enemy,250
175,enemy,251
175,enemy,32
175,enemy,164
175,enemy,165
175,enemy,255
175,enemy,256
175,enemy,257
175,enemy,258
175,enemy,192
175,enemy,260
175,enemy,261
175,enemy,188
175,enemy,263
175,enemy,264
175,enemy,265
175,enemy,179
175,enemy,175
175,enemy,268
175,enemy,269
175,enemy,270
175,enemy,201
175,enemy,196
175,enemy,273
175,enemy,274
175,enemy,216
175,enemy,237
190,enemy,711
196,enemy,9
